timestamp,is_anomaly,confidence,reasons,heart_rate_mean,heart_rate_var,heart_rate_slope,spo2_mean,spo2_var,spo2_slope,bp_systolic_mean,bp_systolic_var,bp_systolic_slope,confidence_mean
1339.0,True,0.8967848875987634,Rising HR trend; Declining SpO2 trend,103.4702595898559,1.1918401143627895,0.07915371408146905,92.40084481770802,0.06445909720645703,-0.019887301079539597,141.08509711086924,4.787521631774399,0.06850090850983186,0.8967848875987634
1349.0,True,0.90233247154437,Rising HR trend; Declining SpO2 trend,104.1344660818488,1.002924488071187,0.052375902525441255,92.21811526192158,0.05210088212972052,-0.015131910383218053,141.9074690700716,5.412957560544038,0.06741496319693766,0.90233247154437
1359.0,True,0.9072835626047103,Declining SpO2 trend,104.5654040738174,0.9765139482769176,0.033745507583114655,92.07821026425084,0.043774986210965185,-0.014493356430952993,142.21110436446534,5.2458763812037414,0.07237468738279594,0.9072835626047103
1369.0,True,0.9109799075299903,Declining SpO2 trend,105.01686607382251,1.5078710990344064,0.03895337998709312,91.95380092169616,0.04142758067610741,-0.012173984131557397,142.46500237011162,5.712269476879687,0.009204365394810728,0.9109799075299903
1379.0,True,0.9144615739862285,Rising HR trend; Declining SpO2 trend,105.73067696465549,2.198020705992038,0.09317729355293697,91.84931712601283,0.03197091512119219,-0.011422159265896705,142.70637171368486,4.287796263186482,0.07089163386965336,0.9144615739862285
1389.0,True,0.9154681742757464,Rising HR trend; Declining SpO2 trend; Rising Systolic BP,106.55992431789633,2.288708007833134,0.09435844596664734,91.71418648233985,0.05107251498583797,-0.014451075320076707,143.24410559349914,3.8465248754849855,0.1001357357659841,0.9154681742757464
1399.0,True,0.9137429201330156,Declining SpO2 trend,107.21753986144549,1.2676294273107365,0.048640026826678576,91.53748888786127,0.06496695126282366,-0.0194788213835182,144.07418271513023,2.973805550825404,0.08048745759165335,0.9137429201330156
1409.0,True,0.9098751618208621,Rising HR trend; Declining SpO2 trend,107.77621721517318,1.36322742113058,0.05671349694753638,91.3894366798903,0.047484307559656186,-0.010243723975143282,144.33027725361566,4.50421650594343,0.010999264336407721,0.9098751618208621
1419.0,True,0.9046438647579985,Rising HR trend; Declining SpO2 trend,108.40565025790781,1.5442814558370677,0.09400594759441837,91.22182297116743,0.04233571375674135,-0.012965607790954015,144.79367351626206,4.95348258300188,0.0023794195124066005,0.9046438647579985
1429.0,True,0.9021350963210071,Rising HR trend; Declining SpO2 trend,109.21032338839164,1.7477810525387698,0.0841130015811624,91.1122934666639,0.048347741091885665,-0.014907351589649544,145.41514007082597,5.579446065666346,0.08021536864444663,0.9021350963210071
1439.0,True,0.9005382227145898,Rising HR trend; Declining SpO2 trend,109.96963704894416,1.6972656448675956,0.08573067048054514,90.93724490499254,0.049454987393331026,-0.013662686001422395,146.5941050992372,4.606443773105777,0.09819263554267267,0.9005382227145898
1449.0,True,0.9007474091616783,Rising HR trend; Declining SpO2 trend,110.62718038465385,1.855595149600032,0.07753708135259475,90.80196859154661,0.06534041947579387,-0.017851294095758755,146.82955066335523,4.787431787184585,-0.010964371889396052,0.9007474091616783
1459.0,True,0.9000789921943224,Rising HR trend,111.35166846423773,1.5311044420070494,0.07990224475424458,90.69987477141483,0.03390619571378379,-0.005803556876155509,146.89024469077177,4.9869848371715415,-0.022005070867893356,0.9000789921943224
1469.0,True,0.8990603063665451,Rising HR trend,112.08869640452376,1.7933375114901797,0.09005661796741248,90.6281868906077,0.026403985454139835,-0.00503319570060167,147.01557391799173,4.913153638103439,0.09575532294244271,0.8990603063665451
1479.0,True,0.8982927152144146,Rising HR trend; Declining SpO2 trend,112.6886860235523,1.4376695199605054,0.057021851176166496,90.53632176383108,0.04632686260344446,-0.017155051593171586,147.6626920508223,4.027955860293949,0.060411002642058606,0.8982927152144146
1489.0,True,0.89864439168728,Rising HR trend; Declining SpO2 trend,113.56909476577653,1.6816125768880852,0.08567846340296524,90.35918164278279,0.06375560669005416,-0.021281539775611247,148.37301703938655,3.404550643179045,0.04417392384591853,0.89864439168728
1499.0,True,0.8990742782510893,Rising HR trend; Declining SpO2 trend,114.08951599446665,1.340544475934873,0.07147160959444093,90.22083530160113,0.05640515004283763,-0.012914068568131846,148.8655241125639,4.060962992575375,0.07019455138720393,0.8990742782510893
1509.0,False,0.8974766459385911,,102.80421335450697,326.33553476173773,-1.6555484302992407,92.50026258353874,12.840559005433601,0.3273660592480584,140.48414536884403,185.98253576930588,-1.2106674297950835,0.8974766459385911
1519.0,False,0.8954016045663366,,89.68736010028593,357.83719879113175,-1.8167545641579967,95.121154087767,14.27518824357463,0.3650252435785226,130.87798102902133,207.9721058306766,-1.3572634920956215,0.8954016045663366
1529.0,False,0.8950855568764228,,76.56554010269733,51.2138324551494,-0.25254592582024254,97.76462502606987,1.9621907848561613,0.055268215220207764,121.25220841919018,32.75874173567827,-0.13314416634993037,0.8950855568764228
1539.0,False,0.897405453402066,,75.02484586966334,1.0647939060768665,-0.028005647085432434,98.05063969380257,0.02933223085720076,0.002157514356133962,120.16995691086586,2.9771237618579893,-0.0012436148886763507,0.897405453402066
1549.0,False,0.8976859025867477,,74.8898559576194,1.0597996319915273,-0.003934537720859199,97.99873052912612,0.045786139904703135,-0.011039825446084306,120.5395016451135,3.8313143409367734,0.02501962425707173,0.8976859025867477
1559.0,False,0.8970858690408487,,74.87779337300246,1.1560664710647233,0.015508975988885329,97.99183891969761,0.041957706948775576,-0.0007705281501987464,119.88803019371676,4.467609419100459,-0.047050990141651976,0.8970858690408487
1569.0,False,0.8971059738209399,,75.04379239103741,1.181109847003517,-0.00694030759122453,97.99183980197017,0.06228599008420129,0.0056353084784588605,119.61212717918688,5.215848924791721,-0.10860849301587985,0.8971059738209399
1579.0,False,0.8981579008126136,,74.75485862453527,1.1654580810735036,-0.04663609203452234,98.0155934713414,0.05564202294023824,-0.006071606818279751,119.58695854280158,4.661959182724656,0.10351144389414253,0.8981579008126136
1589.0,False,0.8975584114890374,,74.81916384191304,1.3290160499301444,0.007993480509081037,98.01116352329547,0.0523910650867789,-0.0009823803748941183,120.3435345618628,5.0788586459130345,0.08142714846018362,0.8975584114890374
1599.0,False,0.8952038590898928,,74.78580242067963,1.4620046228643377,0.04663952438885031,97.9668068782225,0.03713953924485717,0.0009219151861203348,120.57758852723767,3.788749892839597,-0.0958554968626178,0.8952038590898928
1609.0,False,0.8927031992180458,,74.8719287401363,1.3300100174716534,-0.03046399427074755,97.94590802382736,0.0353822342175368,-0.007307010536449307,120.32526113107764,3.7198766342323624,-0.043836399465045736,0.8927031992180458
1619.0,False,0.8905051870404741,,74.90804918122349,1.3213019707187024,0.04074307414939727,97.94082962315774,0.030864981297407976,0.004936501009524091,120.16462755671127,3.378055005363031,0.04919814172515288,0.8905051870404741
1629.0,False,0.8884609677167364,,74.74438823852277,1.0316762178786878,0.017453143385810138,97.96627527941425,0.03336776642879292,0.0048191451932862815,120.45091798584528,3.4231491938630274,0.012448322892081573,0.8884609677167364
1639.0,False,0.8875422646194725,,74.8398067440863,1.2098767571684996,-0.028385258485891032,98.03150380077224,0.042446864995501106,-0.00043782360862509157,120.37252024546001,3.237029057675044,-0.010924470074480518,0.8875422646194725
1649.0,False,0.888126419245656,,74.79449951106434,0.9367009830455691,0.03135396970603988,97.97316242481065,0.049719556185074724,-0.008765297563392668,120.13395126970227,2.991611365434308,-0.027668881716064898,0.888126419245656
1659.0,False,0.8892137106664773,,75.00924890677196,0.9660400867654687,0.018313344235636058,97.96333720751517,0.04512825836915159,-0.005218966792589622,120.24637082471301,3.1008557336552696,0.01996976529233476,0.8892137106664773
1669.0,False,0.8898742220011726,,75.21571604627988,0.6926745250668366,0.0013483436417743506,97.92620250400493,0.02925098385886931,0.002658591163173512,120.44921381824354,2.5627850628667583,0.03987608505458097,0.8898742220011726
1679.0,False,0.889684886911969,,75.24821593613612,0.6198116377494199,0.017639066599121338,97.98626983827667,0.03223285308897341,0.0004270116511091541,120.395832362078,2.197858487414831,-0.03808006509789907,0.889684886911969
1689.0,False,0.8897704289875288,,75.33398779464778,0.6371521899951903,0.009193106186861838,97.98311964808828,0.042474832080871,-0.0036846263799486557,120.5504499541333,2.473166638081915,0.01586486389444758,0.8897704289875288
1699.0,False,0.8903375034334691,,75.24891743268186,0.6590639334670454,-0.009725195078300044,98.02008161836218,0.039684305481825645,-0.0007950646256192662,120.33102659393747,2.7319902783052297,0.017372278008191123,0.8903375034334691
1709.0,False,0.8909296413895434,,75.0575472381525,0.7050504020182845,-0.028835774811131153,97.99542833701517,0.036812656595073524,-0.00041934938940134305,120.65963776502387,2.9063135887920657,-0.037546355173861165,0.8909296413895434
1719.0,False,0.8909093597281312,,74.87619393637023,1.0610860987486577,-0.010872485408089144,98.03636188999783,0.032648965099045725,0.0024513307707667007,120.25324514299527,3.0960059156828033,-0.012959980883816835,0.8909093597281312
1729.0,False,0.8905966005298953,,75.0378084052992,1.2709704910386665,0.02480823973360658,98.02508703929084,0.030828455950900356,0.005346799236261252,120.00903411381701,3.045759423570871,-0.06555094596345518,0.8905966005298953
1739.0,False,0.8911847550139157,,75.39631882296392,1.4569696802683336,0.039327367050071255,98.03055318466483,0.03469462052371794,-0.0031485088678315874,119.61999025736728,3.3715426590066286,-0.029582394545351866,0.8911847550139157
1749.0,False,0.8917346626157342,,75.48142171346348,0.8509333356673466,-0.02274302203783576,98.01086126148849,0.025033725846706493,0.0005040586611927913,119.50396327947986,3.1041646134749654,0.0015999775768459437,0.8917346626157342
1759.0,False,0.8927264495077959,,75.24113133384314,0.8093100117002466,-0.04974403995596033,98.00163603968076,0.02952890240794544,0.0013785163589171304,120.0286582000109,4.747665114936714,0.055520467825422394,0.8927264495077959
1769.0,False,0.8929812714691443,,74.97753227272892,0.4508931762789748,-0.0049335304903607895,98.02981049117048,0.02476712569814948,0.0015064808248496857,119.96443157018253,6.054468304099661,-0.029114062460638093,0.8929812714691443
1779.0,False,0.8935826162692716,,74.83069284309228,0.795635995223446,-0.008608133214493986,98.06914487332979,0.03470841470669969,0.0052164371601986165,120.05280497100757,5.9591399422871225,-0.06338006303360963,0.8935826162692716
1789.0,False,0.8934462898282806,,74.85446333645682,1.033724270050987,-0.00880586848359947,98.07911495008207,0.03042246416497098,-0.0013697642498298956,119.8433260185615,4.490715806249357,0.031729524508051804,0.8934462898282806
